Simulation,InsideCount
15254,46
15255,28
15256,39
15257,35
15258,38
15259,27
15260,39
15261,42
15262,36
15263,35
15264,37
15265,42
15266,32
15267,43
15268,42
15269,35
15270,41
15271,36
15272,38
15273,34
15274,32
15275,45
15276,34
15277,38
15278,41
15279,45
15280,43
15281,40
15282,39
15283,36
15284,34
15285,35
15286,35
15287,42
15288,38
15289,47
15290,34
15291,36
15292,42
15293,45
15294,36
15295,42
15296,37
15297,33
15298,45
15299,29
15300,39
15301,36
15302,43
15303,43
15304,38
15305,37
15306,37
15307,35
15308,38
15309,38
15310,43
15311,34
15312,47
15313,38
15314,42
15315,43
15316,31
15317,48
15318,50
15319,37
15320,40
15321,46
15322,48
15323,48
15324,43
15325,43
15326,42
15327,37
15328,39
15329,39
15330,40
15331,41
15332,41
15333,44
15334,32
15335,37
15336,49
15337,42
15338,40
15339,41
15340,27
15341,42
15342,39
15343,39
15344,42
15345,41
15346,38
15347,41
15348,46
15349,39
15350,43
15351,42
15352,33
15353,38
15354,39
15355,39
15356,45
15357,29
15358,40
15359,42
15360,35
15361,35
15362,36
15363,43
15364,34
15365,34
15366,41
15367,28
15368,43
15369,35
15370,44
15371,39
15372,35
15373,40
15374,44
15375,41
15376,50
15377,38
15378,30
15379,38
15380,42
15381,39
15382,47
15383,45
15384,39
15385,40
15386,36
15387,33
15388,36
15389,33
15390,41
15391,38
15392,34
15393,39
15394,36
15395,36
15396,38
15397,40
15398,47
15399,36
15400,48
15401,40
15402,45
15403,36
15404,38
15405,43
15406,34
15407,48
15408,41
15409,39
15410,38
15411,37
15412,39
15413,46
15414,39
15415,36
15416,34
15417,40
15418,40
15419,40
15420,34
15421,47
15422,35
15423,32
15424,38
15425,39
15426,44
15427,33
15428,37
15429,39
15430,40
15431,41
15432,38
15433,44
15434,42
15435,32
15436,44
15437,47
15438,40
15439,31
15440,50
15441,49
15442,29
15443,46
15444,39
15445,30
15446,35
15447,37
15448,34
15449,34
15450,49
15451,39
15452,30
15453,36
15454,40
15455,47
15456,37
15457,38
15458,40
15459,41
15460,37
15461,36
15462,38
15463,32
15464,41
15465,34
15466,36
15467,45
15468,37
15469,34
15470,39
15471,47
15472,39
15473,36
15474,36
15475,46
15476,45
15477,39
15478,38
15479,38
15480,39
15481,39
15482,44
15483,41
15484,38
15485,37
15486,45
15487,33
15488,43
15489,43
15490,33
15491,39
15492,38
15493,34
15494,37
15495,41
15496,34
15497,34
15498,32
15499,47
15500,41
15501,45
15502,40
15503,33
15504,31
15505,46
15506,39
15507,46
15508,41
15509,42
15510,32
15511,40
15512,52
15513,44
15514,47
15515,33
15516,37
15517,42
15518,36
15519,39
15520,39
15521,36
15522,33
15523,49
15524,36
15525,36
15526,37
15527,37
15528,39
15529,40
15530,41
15531,40
15532,34
15533,50
15534,38
15535,42
15536,36
15537,36
15538,44
15539,32
15540,38
15541,39
15542,41
15543,37
15544,35
15545,31
15546,33
15547,40
15548,29
15549,33
15550,38
15551,44
15552,46
15553,33
15554,41
15555,44
15556,38
15557,38
15558,40
15559,37
15560,43
15561,44
15562,39
15563,38
15564,42
15565,39
15566,37
15567,40
15568,36
15569,40
15570,36
15571,38
15572,39
15573,30
15574,39
15575,36
15576,32
15577,21
15578,39
15579,39
15580,41
15581,38
15582,38
15583,43
15584,41
15585,41
15586,34
15587,42
15588,41
15589,41
15590,53
15591,40
15592,36
15593,42
15594,30
15595,41
15596,34
15597,31
15598,44
15599,39
15600,45
15601,44
15602,47
15603,46
15604,39
15605,29
15606,41
15607,39
15608,38
15609,38
15610,36
15611,40
15612,41
15613,40
15614,54
15615,38
15616,44
15617,41
15618,37
15619,34
15620,47
15621,40
15622,40
15623,42
15624,37
15625,37
15626,47
15627,35
15628,29
15629,45
15630,44
15631,47
15632,47
15633,36
15634,42
15635,40
15636,41
15637,38
15638,38
15639,38
15640,40
15641,41
15642,27
15643,37
15644,39
15645,40
15646,39
15647,40
15648,33
15649,39
15650,35
15651,48
15652,41
15653,38
15654,28
15655,43
15656,37
15657,36
15658,41
15659,38
15660,46
15661,38
15662,36
15663,52
15664,41
15665,40
15666,41
15667,39
15668,35
15669,29
15670,44
15671,43
15672,41
15673,47
15674,28
15675,47
15676,40
15677,34
15678,41
15679,37
15680,39
15681,44
15682,43
15683,41
15684,34
15685,43
15686,38
15687,48
15688,39
15689,42
15690,38
15691,35
15692,39
15693,32
15694,45
15695,45
15696,35
15697,44
15698,34
15699,32
15700,37
15701,47
15702,40
15703,33
15704,37
15705,39
15706,45
15707,39
15708,41
15709,46
15710,34
15711,43
15712,38
15713,41
15714,42
15715,33
15716,41
15717,43
15718,40
15719,43
15720,42
15721,42
15722,39
15723,33
15724,45
15725,37
15726,31
15727,46
15728,35
15729,37
15730,33
15731,34
15732,38
15733,39
15734,49
15735,31
15736,30
15737,46
15738,44
15739,41
15740,46
15741,42
15742,42
15743,39
15744,39
15745,44
15746,40
15747,40
15748,39
15749,43
15750,51
15751,40
15752,47
15753,35
15754,39
15755,40
15756,40
15757,35
15758,41
15759,40
15760,36
15761,37
15762,43
15763,41
15764,38
15765,43
15766,30
15767,39
15768,52
15769,43
15770,42
15771,37
15772,44
15773,36
15774,37
15775,35
15776,41
15777,37
15778,35
15779,31
15780,36
15781,37
15782,36
15783,39
15784,34
15785,39
15786,47
15787,39
15788,38
15789,34
15790,39
15791,47
15792,38
15793,45
15794,38
15795,41
15796,35
15797,38
15798,35
15799,38
15800,39
15801,35
15802,40
15803,31
15804,31
15805,40
15806,32
15807,37
15808,33
15809,40
15810,34
15811,37
15812,36
15813,34
15814,40
15815,37
15816,44
15817,44
15818,30
15819,37
15820,38
15821,44
15822,35
15823,51
15824,47
15825,36
15826,40
15827,40
15828,48
15829,44
15830,29
15831,42
15832,38
15833,35
15834,36
15835,30
15836,34
15837,39
15838,38
15839,42
15840,33
15841,43
15842,45
15843,30
15844,41
15845,36
15846,36
15847,32
15848,40
15849,35
15850,44
15851,32
15852,33
15853,37
15854,33
15855,34
15856,40
15857,38
15858,41
15859,30
15860,36
15861,27
15862,36
15863,44
15864,37
15865,34
15866,40
15867,46
15868,46
15869,36
15870,45
15871,36
15872,42
15873,46
15874,40
15875,40
15876,36
15877,43
15878,44
15879,42
15880,42
15881,41
15882,38
15883,39
15884,35
15885,36
15886,36
15887,42
15888,42
15889,45
15890,47
15891,52
15892,45
15893,40
15894,41
15895,45
15896,31
15897,50
15898,38
15899,39
15900,37
15901,29
15902,40
15903,44
15904,38
15905,38
15906,33
15907,37
15908,43
15909,35
15910,37
15911,37
15912,44
15913,38
15914,51
15915,43
15916,35
15917,44
15918,35
15919,28
15920,43
15921,43
15922,38
15923,43
15924,37
15925,37
15926,38
15927,38
15928,39
15929,34
15930,41
15931,31
15932,40
15933,44
15934,41
15935,38
15936,39
15937,46
15938,36
15939,45
15940,35
15941,38
15942,43
15943,38
15944,41
15945,33
15946,45
15947,44
15948,39
15949,39
15950,53
15951,32
15952,39
15953,37
15954,39
15955,43
15956,36
15957,42
15958,36
15959,45
15960,43
15961,43
15962,49
15963,38
15964,39
15965,45
15966,32
15967,32
15968,44
15969,42
15970,35
15971,30
15972,36
15973,39
15974,37
15975,40
15976,40
15977,46
15978,33
15979,31
15980,40
15981,36
15982,46
15983,39
15984,40
15985,39
15986,35
15987,42
15988,48
15989,27
15990,40
15991,29
15992,47
15993,41
15994,32
15995,40
15996,42
15997,41
15998,39
15999,45
16000,42
16001,40
16002,33
16003,48
16004,38
16005,39
16006,38
16007,38
16008,37
16009,38
16010,41
16011,44
16012,38
16013,31
16014,31
16015,39
16016,38
16017,33
16018,42
16019,44
16020,35
16021,29
16022,35
16023,31
16024,38
16025,41
16026,36
16027,31
16028,37
16029,49
16030,48
16031,34
16032,35
16033,36
16034,45
16035,40
16036,35
16037,36
16038,47
16039,32
16040,39
16041,44
16042,41
16043,47
16044,37
16045,47
16046,42
16047,41
16048,34
16049,45
16050,48
16051,44
16052,33
16053,40
16054,44
16055,45
16056,45
16057,30
16058,50
16059,38
16060,36
16061,45
16062,42
16063,40
16064,46
16065,42
16066,31
16067,49
16068,35
16069,39
16070,35
16071,34
16072,36
16073,38
16074,40
16075,31
16076,45
16077,39
16078,43
16079,39
16080,46
16081,36
16082,38
16083,43
16084,30
16085,41
16086,35
16087,29
16088,41
16089,40
16090,32
16091,40
16092,50
16093,41
16094,33
16095,46
16096,40
16097,38
16098,36
16099,44
16100,38
16101,39
16102,36
16103,37
16104,44
16105,42
16106,42
16107,40
16108,29
16109,34
16110,41
16111,35
16112,37
16113,37
16114,43
16115,44
16116,34
16117,45
16118,37
16119,39
16120,36
16121,48
16122,41
16123,34
16124,40
16125,36
16126,42
16127,40
16128,52
16129,40
16130,31
16131,32
16132,33
16133,40
16134,31
16135,33
16136,32
16137,43
16138,34
16139,44
16140,37
16141,43
16142,44
16143,39
16144,45
16145,44
16146,45
16147,43
16148,33
16149,45
16150,46
16151,49
16152,42
16153,37
16154,37
16155,39
16156,42
16157,36
16158,45
16159,40
16160,34
16161,43
16162,48
16163,45
16164,34
16165,38
16166,40
16167,37
16168,40
16169,45
16170,32
16171,47
16172,42
16173,41
16174,37
16175,44
16176,42
16177,44
16178,33
16179,40
16180,39
16181,40
16182,34
16183,41
16184,32
16185,41
16186,37
16187,37
16188,43
16189,35
16190,47
16191,31
16192,42
16193,36
16194,36
16195,41
16196,53
16197,33
16198,43
16199,48
16200,41
16201,38
16202,41
16203,45
16204,33
16205,46
16206,47
16207,40
16208,38
16209,43
16210,38
16211,37
16212,43
16213,41
16214,40
16215,32
16216,42
16217,41
16218,43
16219,36
16220,43
16221,26
16222,37
16223,36
16224,44
16225,37
16226,41
16227,43
16228,36
16229,39
16230,35
16231,43
16232,39
16233,46
16234,37
16235,45
16236,41
16237,37
16238,33
16239,41
16240,38
16241,37
16242,52
16243,40
16244,40
16245,35
16246,43
16247,40
16248,35
16249,36
16250,45
16251,44
16252,41
16253,36
16254,39
16255,39
16256,35
16257,45
16258,37
16259,43
16260,38
16261,36
16262,37
16263,40
16264,36
16265,35
16266,31
16267,46
16268,39
16269,36
16270,38
16271,37
16272,34
16273,40
16274,43
16275,36
16276,41
16277,31
16278,42
16279,30
16280,41
16281,41
16282,44
16283,30
16284,44
16285,43
16286,35
16287,46
16288,42
16289,39
16290,51
16291,35
16292,36
16293,39
16294,30
16295,34
16296,38
16297,33
16298,45
16299,39
16300,37
16301,48
16302,40
16303,37
16304,36
16305,42
16306,44
16307,43
16308,47
16309,37
16310,42
16311,50
16312,40
16313,42
16314,37
16315,34
16316,43
16317,43
16318,50
16319,42
16320,41
16321,46
16322,37
16323,41
16324,52
16325,41
16326,39
16327,43
16328,27
16329,28
16330,46
16331,30
16332,35
16333,32
16334,48
16335,43
16336,46
16337,45
16338,37
16339,33
16340,39
16341,39
16342,40
16343,44
16344,36
16345,42
16346,46
16347,38
16348,39
16349,37
16350,39
16351,29
16352,36
16353,35
16354,39
16355,37
16356,36
16357,39
16358,45
16359,40
16360,37
16361,42
16362,38
16363,29
16364,43
16365,42
16366,42
16367,40
16368,38
16369,35
16370,40
16371,40
16372,43
16373,43
16374,47
16375,38
16376,41
16377,41
16378,37
16379,45
16380,37
16381,36
16382,33
16383,39
16384,40
16385,42
16386,40
16387,40
16388,39
16389,39
16390,46
16391,41
16392,39
16393,37
16394,34
16395,42
16396,32
16397,40
16398,45
16399,40
16400,38
16401,43
16402,38
16403,37
16404,51
16405,40
16406,38
16407,46
16408,35
16409,31
16410,36
16411,41
16412,34
16413,36
16414,43
16415,46
16416,46
16417,40
16418,35
16419,35
16420,40
16421,36
16422,47
16423,40
16424,45
16425,54
16426,46
16427,44
16428,35
16429,38
16430,38
16431,44
16432,38
16433,46
16434,39
16435,34
16436,41
16437,35
16438,43
16439,41
16440,40
16441,38
16442,32
16443,31
16444,32
16445,39
16446,37
16447,32
16448,40
16449,44
16450,45
16451,41
16452,37
16453,48
16454,30
16455,49
16456,35
16457,54
16458,40
16459,44
16460,40
16461,39
16462,38
16463,41
16464,46
16465,38
16466,39
16467,39
16468,33
16469,42
16470,46
16471,33
16472,41
16473,38
16474,41
16475,46
16476,45
16477,40
16478,41
16479,32
16480,40
16481,38
16482,41
16483,46
16484,51
16485,40
16486,32
16487,40
16488,30
16489,43
16490,34
16491,47
16492,27
16493,34
16494,37
16495,32
16496,37
16497,33
16498,36
16499,32
16500,34
16501,51
16502,35
16503,35
16504,38
16505,43
16506,30
16507,39
16508,40
16509,46
16510,39
16511,35
16512,40
16513,32
16514,47
16515,40
16516,39
16517,36
16518,40
16519,39
16520,41
16521,33
16522,34
16523,39
16524,39
16525,39
16526,37
16527,30
16528,44
16529,38
16530,40
16531,38
16532,43
16533,29
16534,38
16535,35
16536,42
16537,36
16538,35
16539,33
16540,46
16541,38
16542,31
16543,32
16544,38
16545,35
16546,36
16547,42
16548,39
16549,39
16550,38
16551,44
16552,39
16553,32
16554,38
16555,39
16556,38
16557,39
16558,37
16559,42
16560,31
16561,36
16562,40
16563,37
16564,42
16565,30
16566,42
16567,37
16568,43
16569,35
16570,34
16571,47
16572,35
16573,42
16574,44
16575,39
16576,40
16577,36
16578,39
16579,42
16580,31
16581,33
16582,36
16583,41
16584,36
16585,39
16586,38
16587,39
16588,35
16589,44
16590,38
16591,32
16592,46
16593,46
16594,53
16595,48
16596,38
16597,42
16598,32
16599,42
16600,37
16601,34
16602,43
16603,39
16604,44
16605,47
16606,28
16607,43
16608,40
16609,40
16610,37
16611,27
16612,38
16613,45
16614,32
16615,35
16616,46
16617,36
16618,36
16619,44
16620,39
16621,45
16622,34
16623,50
16624,44
16625,42
16626,42
16627,30
16628,38
16629,37
16630,42
16631,43
16632,43
16633,35
16634,41
16635,42
16636,33
16637,39
16638,42
16639,40
16640,36
16641,34
16642,38
16643,36
16644,37
16645,39
16646,25
16647,33
16648,38
16649,32
16650,38
16651,44
16652,37
16653,34
16654,34
16655,45
16656,43
16657,39
16658,32
16659,44
16660,44
16661,34
16662,47
16663,32
16664,45
16665,33
16666,45
16667,37
16668,32
16669,36
16670,43
16671,43
16672,33
16673,42
16674,48
16675,37
16676,34
16677,34
16678,35
16679,41
16680,40
16681,42
16682,45
16683,43
16684,44
16685,34
16686,36
16687,39
16688,46
16689,36
16690,34
16691,40
16692,32
16693,30
16694,40
16695,40
16696,45
16697,39
16698,46
16699,39
16700,39
16701,38
16702,38
16703,38
16704,40
16705,39
16706,38
16707,35
16708,41
16709,42
16710,33
16711,40
16712,44
16713,33
16714,35
16715,39
16716,35
16717,40
16718,48
16719,44
16720,35
16721,34
16722,30
16723,44
16724,47
16725,44
16726,46
16727,31
16728,34
16729,38
16730,41
16731,37
16732,38
16733,46
16734,42
16735,38
16736,41
16737,41
16738,42
16739,41
16740,23
16741,43
16742,35
16743,37
16744,52
16745,40
16746,37
16747,39
16748,32
16749,44
16750,37
16751,35
16752,32
16753,43
16754,38
16755,36
16756,30
16757,42
16758,37
16759,30
16760,37
16761,31
16762,34
16763,35
16764,40
16765,39
16766,32
16767,35
16768,32
16769,41
16770,49
16771,28
16772,38
16773,46
16774,34
16775,32
16776,47
16777,45
16778,35
16779,41
16780,35
16781,31
16782,39
16783,37
16784,34
16785,38
16786,32
16787,40
16788,40
16789,38
16790,36
16791,40
16792,38
16793,40
16794,37
16795,44
16796,40
16797,44
16798,44
16799,35
16800,40
16801,35
16802,44
16803,34
16804,31
16805,40
16806,42
16807,34
16808,42
16809,35
16810,34
16811,43
16812,38
16813,43
16814,35
16815,29
16816,33
16817,40
16818,51
16819,33
16820,33
16821,42
16822,44
16823,40
16824,35
16825,43
16826,37
16827,40
16828,36
16829,49
16830,34
16831,39
16832,37
16833,43
16834,45
16835,36
16836,31
16837,45
16838,41
16839,35
16840,41
16841,45
16842,39
16843,44
16844,41
16845,42
16846,53
16847,41
16848,33
16849,40
16850,33
16851,48
16852,41
16853,40
16854,37
16855,38
16856,38
16857,40
16858,37
16859,49
16860,40
16861,42
16862,39
16863,48
16864,45
16865,34
16866,31
16867,37
16868,44
16869,39
16870,35
16871,34
16872,41
16873,42
16874,39
16875,33
16876,48
16877,42
16878,36
16879,38
16880,38
16881,41
16882,38
16883,36
16884,49
16885,46
16886,32
16887,48
16888,37
16889,34
16890,37
16891,44
16892,37
16893,37
16894,37
16895,48
16896,39
16897,33
16898,38
16899,31
16900,39
16901,44
16902,43
16903,50
16904,45
16905,41
16906,36
16907,44
16908,37
16909,37
16910,43
16911,44
16912,42
16913,47
16914,35
16915,39
16916,32
16917,40
16918,44
16919,34
16920,43
16921,38
16922,38
16923,40
16924,43
16925,45
16926,35
16927,32
16928,46
16929,31
16930,39
16931,41
16932,36
16933,36
16934,33
16935,42
16936,42
16937,38
16938,42
16939,44
16940,37
16941,40
16942,39
16943,42
16944,37
16945,39
16946,44
16947,41
16948,38
16949,41
16950,32
16951,41
16952,39
16953,52
16954,40
16955,34
16956,36
16957,30
16958,34
16959,34
16960,43
16961,38
16962,35
16963,44
16964,49
16965,36
16966,38
16967,43
16968,50
16969,39
16970,38
16971,43
16972,36
16973,29
16974,45
16975,42
16976,35
16977,42
16978,42
16979,48
16980,43
16981,34
16982,38
16983,39
16984,39
16985,36
16986,41
16987,34
16988,45
16989,46
16990,35
16991,40
16992,38
16993,44
16994,40
16995,30
16996,40
16997,42
16998,49
16999,32
17000,36
17001,49
17002,42
17003,35
17004,43
17005,39
17006,38
17007,42
17008,37
17009,41
17010,46
17011,26
17012,39
17013,38
17014,35
17015,40
17016,39
17017,42
17018,47
17019,40
17020,31
17021,30
17022,40
17023,32
17024,41
17025,35
17026,41
17027,45
17028,36
17029,41
17030,41
17031,39
17032,48
17033,35
17034,40
17035,38
17036,35
17037,32
17038,44
17039,41
17040,39
17041,39
17042,31
17043,42
17044,40
17045,40
17046,43
17047,28
17048,38
17049,41
17050,41
17051,41
17052,36
17053,33
17054,37
17055,40
17056,43
17057,45
17058,33
17059,38
17060,42
17061,38
17062,48
17063,42
17064,36
17065,41
17066,36
17067,38
17068,35
17069,47
17070,41
17071,47
17072,37
17073,38
17074,43
17075,36
17076,50
17077,41
17078,41
17079,40
17080,44
17081,41
17082,42
17083,44
17084,40
17085,30
17086,36
17087,39
17088,40
17089,43
17090,42
17091,38
17092,42
17093,37
17094,33
17095,32
17096,39
17097,35
17098,45
17099,42
17100,43
17101,42
17102,39
17103,43
17104,31
17105,41
17106,31
17107,47
17108,38
17109,34
17110,37
17111,32
17112,36
17113,32
17114,42
17115,34
17116,32
17117,40
17118,34
17119,48
17120,37
17121,35
17122,40
17123,37
17124,42
17125,43
17126,40
17127,42
17128,38
17129,40
17130,49
17131,40
17132,32
17133,42
17134,41
17135,29
17136,42
17137,36
17138,39
17139,34
17140,40
17141,42
17142,32
17143,42
17144,39
17145,46
17146,39
17147,33
17148,38
17149,35
17150,37
17151,32
17152,43
17153,26
17154,40
17155,39
17156,37
17157,36
17158,38
17159,37
17160,32
17161,53
17162,36
17163,39
17164,43
17165,55
17166,39
17167,32
17168,45
17169,34
17170,37
17171,40
17172,31
17173,38
17174,56
17175,45
17176,30
17177,46
17178,49
17179,38
17180,44
17181,44
17182,42
17183,39
17184,42
17185,52
17186,43
17187,37
17188,42
17189,48
17190,39
17191,38
17192,39
17193,35
17194,41
17195,42
17196,31
17197,44
17198,42
17199,29
17200,45
17201,30
17202,31
17203,38
17204,43
17205,39
17206,49
17207,35
17208,50
17209,33
17210,42
17211,37
17212,39
17213,41
17214,36
17215,42
17216,37
17217,42
17218,43
17219,36
17220,41
17221,32
17222,32
17223,43
17224,40
17225,34
17226,40
17227,38
17228,40
17229,38
17230,36
17231,46
17232,33
17233,36
17234,37
17235,48
17236,39
17237,41
17238,34
17239,38
17240,38
17241,44
17242,30
17243,29
17244,41
17245,38
17246,39
17247,48
17248,46
17249,36
17250,40
17251,39
17252,33
17253,35
17254,47
17255,43
17256,33
17257,37
17258,40
17259,45
17260,33
17261,34
17262,41
17263,52
17264,37
17265,43
17266,52
17267,41
17268,32
17269,41
17270,46
17271,33
17272,37
17273,32
17274,42
17275,30
17276,31
17277,44
17278,42
17279,37
17280,32
17281,40
17282,43
17283,50
17284,37
17285,45
17286,47
17287,38
17288,34
17289,39
17290,41
17291,39
17292,40
17293,28
17294,38
17295,37
17296,34
17297,48
17298,45
17299,38
17300,43
17301,50
17302,41
17303,42
17304,36
17305,46
17306,43
17307,32
17308,43
17309,34
17310,40
17311,39
17312,38
17313,44
17314,47
17315,35
17316,42
17317,38
17318,33
17319,37
17320,35
17321,41
17322,32
17323,36
17324,38
17325,30
17326,46
17327,35
17328,34
17329,38
17330,48
17331,42
17332,38
17333,37
17334,50
17335,38
17336,39
17337,43
17338,30
17339,41
17340,47
17341,44
17342,41
17343,45
17344,42
17345,48
17346,42
17347,37
17348,38
17349,34
17350,38
17351,43
17352,37
17353,35
17354,33
17355,40
17356,47
17357,36
17358,43
17359,41
17360,39
17361,36
17362,37
17363,42
17364,36
17365,28
17366,47
17367,41
17368,30
17369,35
17370,41
17371,35
17372,36
17373,25
17374,38
17375,36
17376,29
17377,36
17378,32
17379,37
17380,35
17381,45
17382,44
17383,42
17384,39
17385,39
17386,25
17387,37
17388,41
17389,47
17390,42
17391,48
17392,32
17393,30
17394,45
17395,40
17396,38
17397,40
17398,49
17399,46
17400,43
17401,49
17402,36
17403,41
17404,40
17405,40
17406,28
17407,41
17408,35
17409,38
17410,45
17411,40
17412,33
17413,44
17414,38
17415,41
17416,38
17417,43
17418,31
17419,47
17420,43
17421,39
17422,39
17423,42
17424,36
17425,27
17426,41
17427,38
17428,34
17429,53
17430,40
17431,31
17432,41
17433,38
17434,51
17435,45
17436,44
17437,35
17438,38
17439,47
17440,41
17441,42
17442,48
17443,35
17444,27
17445,35
17446,34
17447,39
17448,38
17449,38
17450,40
17451,35
17452,39
17453,35
17454,41
17455,43
17456,36
